[21:08:12] panel driver: 1357 groups, 2714 lanes total, 4 already done, 0 failed-pending, 2710 to run; worklist=panel-review.v2.jsonl conc 2->12 wait_for_fleet=True
[21:09:49] ok  Brownback v. King.json[B]
[02:35:17] FAIL White v. Pauly.json[A] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:35:17] FAIL Walter v. United States.json[A] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:35:18] FAIL Virginia v. Moore.json[B] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:35:18] FAIL Wearry v. Cain.json[A] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:35:18] FAIL Wearry v. Cain.json[B] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:35:19] FAIL Vega v. Tekoh.json[A] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:35:20] FAIL Welsh v. Wisconsin.json[B] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:35:20] FAIL Welsh v. Wisconsin.json[A] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:35:20] FAIL Walter v. United States.json[B] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:35:23] FAIL Wolf v. Colorado.json[A] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:35:26] FAIL Winston v. Lee.json[B] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:35:29] FAIL White v. Pauly.json[A] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:35:29] FAIL White v. Pauly.json[B] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:35:29] FAIL Whiteley v. Warden.json[B] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:35:30] FAIL Whiteley v. Warden.json[A] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:35:30] FAIL Wilson v. Layne.json[A] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:35:31] FAIL Wilson v. Layne.json[B] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:35:31] FAIL Winston v. Lee.json[A] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:35:32] FAIL White v. Pauly.json[B] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:35:32] FAIL Wolf v. Colorado.json[B] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:35:33] FAIL Whiteley v. Warden.json[B] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:35:34] FAIL Winston v. Lee.json[B] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:35:35] FAIL Wolf v. Colorado.json[A] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:35:36] ok  Whiteley v. Warden.json[A] (re-dispatch)
[02:35:37] ok  Winston v. Lee.json[A] (re-dispatch)
[02:35:38] ok  Wolf v. Colorado.json[B] (re-dispatch)
[02:35:38] ok  Wright v. City of Euclid.json[B] (re-dispatch)
[02:35:39] ok  Wilson v. Layne.json[A] (re-dispatch)
[02:35:39] ok  Wyman v. James.json[A] (re-dispatch)
[02:35:40] ok  Wright v. City of Euclid.json[A] (re-dispatch)
[02:35:41] ok  Wyman v. James.json[B] (re-dispatch)
[02:35:41] ok  Wilson v. Layne.json[B] (re-dispatch)
[02:35:42] ok  Wyoming v. Houghton.json[A] (re-dispatch)
[02:35:44] ok  Wyoming v. Houghton.json[B] (re-dispatch)
[02:35:44] ok  Yarborough v. Alvarado.json[B] (re-dispatch)
[02:35:44] ok  Yarborough v. Alvarado.json[A] (re-dispatch)
[02:35:45] ok  Ybarra v. Illinois.json[B] (re-dispatch)
[02:35:46] ok  Ybarra v. Illinois.json[A] (re-dispatch)
[02:35:47] ok  Ziglar v. Abbasi.json[A] (re-dispatch)
[02:35:48] ok  Zurcher v. Stanford Daily.json[A] (re-dispatch)
[02:35:48] ok  Zurcher v. Stanford Daily.json[B] (re-dispatch)
[02:35:50] ok  United States v. Neugin.json[A] (re-dispatch)
[02:35:50] ok  addington-v-texas--110067.json[B] (re-dispatch)
[02:35:51] ok  United States v. Ramirez.json[B] (re-dispatch)
[02:35:51] ok  alasaad-v-mayorkas--u782a2d04.json[A] (re-dispatch)
[02:35:51] ok  albright-v-oliver--112924.json[A] (re-dispatch)
[02:35:51] ok  alasaad-v-mayorkas--u782a2d04.json[B] (re-dispatch)
[02:35:53] ok  albright-v-oliver--112924.json[B] (re-dispatch)
[02:35:54] ok  beautiful-struggle-v-baltimore-police-dep-t--uf407874b.json[B] (re-dispatch)
[02:35:54] ok  beautiful-struggle-v-baltimore-police-dep-t--uf407874b.json[A] (re-dispatch)
[02:35:55] FAIL calero-toledo-v-pearson-yacht-leasing-co--109026.json[B] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:35:55] ok  addington-v-texas--110067.json[A] (re-dispatch)
[02:35:55] FAIL carman-v-carroll--8693292.json[B] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:35:59] FAIL coleman-v-alabama--108182.json[A] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:36:04] FAIL carman-v-carroll--8693292.json[A] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:36:04] FAIL black-v-united-states--107287.json[A] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:36:04] FAIL black-v-united-states--107287.json[B] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:36:04] FAIL chapman-v-california--8428427.json[A] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:36:05] FAIL coleman-v-alabama--108182.json[A] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:36:05] FAIL chapman-v-california--8428427.json[B] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:36:05] FAIL calero-toledo-v-pearson-yacht-leasing-co--109026.json[A] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:36:07] FAIL coleman-v-alabama--108182.json[B] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:36:07] FAIL carman-v-carroll--8693292.json[B] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:36:07] FAIL calero-toledo-v-pearson-yacht-leasing-co--109026.json[B] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:36:12] ok  United States v. Lundin.json[A] (re-dispatch)
[02:36:15] FAIL carman-v-carroll--8693292.json[A] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:36:15] FAIL black-v-united-states--107287.json[A] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:36:16] FAIL black-v-united-states--107287.json[B] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:36:16] FAIL chapman-v-california--8428427.json[A] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:36:17] FAIL calero-toledo-v-pearson-yacht-leasing-co--109026.json[A] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:36:17] FAIL commonwealth-v-serge--2074658.json[A] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:36:19] FAIL commonwealth-v-serge--2074658.json[B] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:36:19] FAIL coleman-v-alabama--108182.json[B] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:36:20] FAIL chapman-v-california--8428427.json[B] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:36:22] FAIL hartman-v-moore--145662.json[B] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:36:23] FAIL district-of-columbia-v-heller--145777.json[B] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:36:26] FAIL fort-wayne-books-inc-v-indiana--112195.json[A] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:36:27] FAIL fort-wayne-books-inc-v-indiana--112195.json[B] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:36:27] FAIL harrison-v-united-states--107736.json[B] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:36:27] FAIL harrison-v-united-states--107736.json[A] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:36:29] FAIL commonwealth-v-serge--2074658.json[A] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:36:30] FAIL commonwealth-v-serge--2074658.json[B] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:36:31] FAIL hartman-v-moore--145662.json[A] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:36:31] FAIL hunter-v-bryant--112671.json[A] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:36:32] FAIL hunter-v-bryant--112671.json[B] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:36:32] FAIL fort-wayne-books-inc-v-indiana--112195.json[B] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:36:33] FAIL harrison-v-united-states--107736.json[A] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:36:33] FAIL harrison-v-united-states--107736.json[B] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:36:34] FAIL hartman-v-moore--145662.json[B] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:36:34] FAIL fort-wayne-books-inc-v-indiana--112195.json[A] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:36:36] ok  illinois-v-fisher--5141053.json[A] (re-dispatch)
[02:36:37] ok  hartman-v-moore--145662.json[A] (re-dispatch)
[02:36:38] ok  hunter-v-bryant--112671.json[B] (re-dispatch)
[02:36:38] ok  illinois-v-fisher--5141053.json[B] (re-dispatch)
[02:36:39] ok  kalina-v-fletcher--118156.json[A] (re-dispatch)
[02:36:40] ok  in-re-winship--108111.json[A] (re-dispatch)
[02:36:41] ok  kalina-v-fletcher--118156.json[B] (re-dispatch)
[02:36:42] ok  hunter-v-bryant--112671.json[A] (re-dispatch)
[02:36:42] ok  kastigar-v-united-states--108541.json[B] (re-dispatch)
[02:36:43] ok  kastigar-v-united-states--108541.json[A] (re-dispatch)
[02:36:44] ok  kentucky-v-graham--111500.json[A] (re-dispatch)
[02:36:44] ok  in-re-winship--108111.json[B] (re-dispatch)
[02:36:45] ok  kentucky-v-graham--111500.json[B] (re-dispatch)
[02:36:45] ok  killian-v-united-states--106310.json[B] (re-dispatch)
[02:36:48] ok  lee-art-theatre-inc-v-virginia--107755.json[B] (re-dispatch)
[02:36:48] ok  lee-art-theatre-inc-v-virginia--107755.json[A] (re-dispatch)
[02:36:48] ok  lefkowitz-v-cunningham--109683.json[A] (re-dispatch)
[02:36:49] ok  killian-v-united-states--106310.json[A] (re-dispatch)
[02:36:49] ok  lefkowitz-v-cunningham--109683.json[B] (re-dispatch)
[02:36:50] ok  long-lake-township-v-maxon--ucb0bfc28.json[A] (re-dispatch)
[02:36:51] ok  long-lake-township-v-maxon--ucb0bfc28.json[B] (re-dispatch)
[02:36:52] ok  marron-v-united-states--101164.json[B] (re-dispatch)
[02:36:54] ok  michigan-v-harvey--112385.json[A] (re-dispatch)
[02:36:54] ok  marron-v-united-states--101164.json[A] (re-dispatch)
[02:37:02] FAIL millbrook-v-united-states--856345.json[A] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:37:03] FAIL michigan-v-harvey--112385.json[B] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:37:03] FAIL morse-v-french--6536632.json[B] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:37:03] FAIL millbrook-v-united-states--856345.json[B] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:37:04] FAIL morgan-v-fairfield-county--u2812be2f.json[A] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:37:04] FAIL morgan-v-fairfield-county--u2812be2f.json[B] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:37:05] FAIL new-jersey-v-portash--110038.json[B] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:37:06] FAIL morse-v-french--6536632.json[A] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:37:06] FAIL new-jersey-v-portash--110038.json[A] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:37:08] ok  Ziglar v. Abbasi.json[B] (re-dispatch)
[02:37:14] FAIL millbrook-v-united-states--856345.json[A] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:37:15] FAIL morse-v-french--6536632.json[B] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:37:15] FAIL michigan-v-harvey--112385.json[B] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:37:15] FAIL morgan-v-fairfield-county--u2812be2f.json[A] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:37:15] FAIL millbrook-v-united-states--856345.json[B] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:37:17] FAIL morgan-v-fairfield-county--u2812be2f.json[B] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:37:17] FAIL morse-v-french--6536632.json[A] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:37:17] FAIL new-jersey-v-portash--110038.json[B] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:37:19] FAIL new-jersey-v-portash--110038.json[A] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:37:19] FAIL new-york-v-p-j-video-inc--111635.json[A] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:37:26] FAIL people-v-seymour--10018335.json[B] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:37:26] FAIL people-v-seymour--10018335.json[A] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:37:27] FAIL o-brien-v-united-states--107396.json[A] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:37:27] FAIL new-york-v-p-j-video-inc--111635.json[B] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:37:27] FAIL o-brien-v-united-states--107396.json[B] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:37:28] FAIL reichle-v-howards--801500.json[A] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:37:28] FAIL reichle-v-howards--801500.json[B] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:37:28] FAIL reid-v-georgia--110336.json[A] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:37:29] ok  district-of-columbia-v-heller--145777.json[A] (re-dispatch)
[02:37:31] FAIL new-york-v-p-j-video-inc--111635.json[A] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:37:31] FAIL reid-v-georgia--110336.json[B] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:37:33] FAIL people-v-seymour--10018335.json[A] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:37:33] FAIL reid-v-georgia--110336.json[A] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:37:33] FAIL new-york-v-p-j-video-inc--111635.json[B] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:37:33] FAIL state-v-andrews--4335207.json[A] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:37:33] FAIL reichle-v-howards--801500.json[A] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:37:33] FAIL reichle-v-howards--801500.json[B] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:37:33] FAIL o-brien-v-united-states--107396.json[A] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:37:33] FAIL people-v-seymour--10018335.json[B] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:37:33] FAIL o-brien-v-united-states--107396.json[B] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:37:38] ok  reid-v-georgia--110336.json[B] (re-dispatch)
[02:37:39] ok  uniformed-sanitation-men-assn-inc-v-commissioner-of-sanitation--107739.json[A] (re-dispatch)
[02:37:39] ok  united-states-v-ackerman--4245010.json[A] (re-dispatch)
[02:37:40] ok  united-states-v-ackerman--4245010.json[B] (re-dispatch)
[02:37:40] ok  united-states-v-chatrie--10881683.json[B] (re-dispatch)
[02:37:40] ok  united-states-v-cook--3165557.json[B] (re-dispatch)
[02:37:40] ok  uniformed-sanitation-men-assn-inc-v-commissioner-of-sanitation--107739.json[B] (re-dispatch)
[02:37:40] ok  united-states-v-cook--3165557.json[A] (re-dispatch)
[02:37:41] ok  state-v-andrews--4335207.json[A] (re-dispatch)
[02:37:42] ok  state-v-andrews--4335207.json[B] (re-dispatch)
